[ 50%] Building CXX object CMakeFiles/l2_image_sender_node.dir/src/l2_image_sender_node.cpp.o
[100%] Linking CXX executable l2_image_sender_node
[100%] Built target l2_image_sender_node
-- Install configuration: "Debug"
-- Installing: /home/eragon/student133_ws/install/l2_image_sender/lib/l2_image_sender/l2_image_sender_node
-- Set runtime path of "/home/eragon/student133_ws/install/l2_image_sender/lib/l2_image_sender/l2_image_sender_node" to ""
-- Up-to-date: /home/eragon/student133_ws/install/l2_image_sender/share/ament_index/resource_index/package_run_dependencies/l2_image_sender
-- Up-to-date: /home/eragon/student133_ws/install/l2_image_sender/share/ament_index/resource_index/parent_prefix_path/l2_image_sender
-- Up-to-date: /home/eragon/student133_ws/install/l2_image_sender/share/l2_image_sender/environment/ament_prefix_path.sh
-- Up-to-date: /home/eragon/student133_ws/install/l2_image_sender/share/l2_image_sender/environment/ament_prefix_path.dsv
-- Up-to-date: /home/eragon/student133_ws/install/l2_image_sender/share/l2_image_sender/environment/path.sh
-- Up-to-date: /home/eragon/student133_ws/install/l2_image_sender/share/l2_image_sender/environment/path.dsv
-- Up-to-date: /home/eragon/student133_ws/install/l2_image_sender/share/l2_image_sender/local_setup.bash
-- Up-to-date: /home/eragon/student133_ws/install/l2_image_sender/share/l2_image_sender/local_setup.sh
-- Up-to-date: /home/eragon/student133_ws/install/l2_image_sender/share/l2_image_sender/local_setup.zsh
-- Up-to-date: /home/eragon/student133_ws/install/l2_image_sender/share/l2_image_sender/local_setup.dsv
-- Installing: /home/eragon/student133_ws/install/l2_image_sender/share/l2_image_sender/package.dsv
-- Up-to-date: /home/eragon/student133_ws/install/l2_image_sender/share/ament_index/resource_index/packages/l2_image_sender
-- Up-to-date: /home/eragon/student133_ws/install/l2_image_sender/share/l2_image_sender/cmake/l2_image_senderConfig.cmake
-- Up-to-date: /home/eragon/student133_ws/install/l2_image_sender/share/l2_image_sender/cmake/l2_image_senderConfig-version.cmake
-- Up-to-date: /home/eragon/student133_ws/install/l2_image_sender/share/l2_image_sender/package.xml
