[ 50%] Building CXX object CMakeFiles/pointcloud2_node.dir/src/pointcloud2_node.cpp.o
[100%] Linking CXX executable pointcloud2_node
[100%] Built target pointcloud2_node
-- Install configuration: "Debug"
-- Installing: /home/eragon/student133_ws/install/pointcloud2/lib/pointcloud2/pointcloud2_node
-- Set runtime path of "/home/eragon/student133_ws/install/pointcloud2/lib/pointcloud2/pointcloud2_node" to ""
-- Up-to-date: /home/eragon/student133_ws/install/pointcloud2/share/pointcloud2/launch
-- Up-to-date: /home/eragon/student133_ws/install/pointcloud2/share/pointcloud2/launch/image_launch.py
-- Up-to-date: /home/eragon/student133_ws/install/pointcloud2/share/ament_index/resource_index/package_run_dependencies/pointcloud2
-- Up-to-date: /home/eragon/student133_ws/install/pointcloud2/share/ament_index/resource_index/parent_prefix_path/pointcloud2
-- Up-to-date: /home/eragon/student133_ws/install/pointcloud2/share/pointcloud2/environment/ament_prefix_path.sh
-- Up-to-date: /home/eragon/student133_ws/install/pointcloud2/share/pointcloud2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/eragon/student133_ws/install/pointcloud2/share/pointcloud2/environment/path.sh
-- Up-to-date: /home/eragon/student133_ws/install/pointcloud2/share/pointcloud2/environment/path.dsv
-- Up-to-date: /home/eragon/student133_ws/install/pointcloud2/share/pointcloud2/local_setup.bash
-- Up-to-date: /home/eragon/student133_ws/install/pointcloud2/share/pointcloud2/local_setup.sh
-- Up-to-date: /home/eragon/student133_ws/install/pointcloud2/share/pointcloud2/local_setup.zsh
-- Up-to-date: /home/eragon/student133_ws/install/pointcloud2/share/pointcloud2/local_setup.dsv
-- Installing: /home/eragon/student133_ws/install/pointcloud2/share/pointcloud2/package.dsv
-- Up-to-date: /home/eragon/student133_ws/install/pointcloud2/share/ament_index/resource_index/packages/pointcloud2
-- Up-to-date: /home/eragon/student133_ws/install/pointcloud2/share/pointcloud2/cmake/pointcloud2Config.cmake
-- Up-to-date: /home/eragon/student133_ws/install/pointcloud2/share/pointcloud2/cmake/pointcloud2Config-version.cmake
-- Up-to-date: /home/eragon/student133_ws/install/pointcloud2/share/pointcloud2/package.xml
