Consolidate compiler generated dependencies of target custom_counter_node
[ 50%] Building CXX object CMakeFiles/custom_counter_node.dir/src/custom_counter_node.cpp.o
/home/robot33-6/student133_ws/src/custom_counter/src/custom_counter_node.cpp: In member function ‘void TestCounter::message_callback_sub(std_msgs::msg::Int32)’:
/home/robot33-6/student133_ws/src/custom_counter/src/custom_counter_node.cpp:39:9: warning: operation on ‘((TestCounter*)this)->TestCounter::sub’ may be undefined [-Wsequence-point]
   39 |     sub = sub++ ;
      |     ~~~~^~~~~~~
/home/robot33-6/student133_ws/src/custom_counter/src/custom_counter_node.cpp: In member function ‘void TestCounter::message_callback_pub(std_msgs::msg::Int32)’:
/home/robot33-6/student133_ws/src/custom_counter/src/custom_counter_node.cpp:47:10: warning: operation on ‘((TestCounter*)this)->TestCounter::pub’ may be undefined [-Wsequence-point]
   47 |      pub = pub++;
      |      ~~~~^~~~~~~
[100%] Linking CXX executable custom_counter_node
[100%] Built target custom_counter_node
-- Install configuration: "Debug"
-- Installing: /home/robot33-6/student133_ws/install/custom_counter/lib/custom_counter/custom_counter_node
-- Set runtime path of "/home/robot33-6/student133_ws/install/custom_counter/lib/custom_counter/custom_counter_node" to ""
-- Up-to-date: /home/robot33-6/student133_ws/install/custom_counter/share/ament_index/resource_index/package_run_dependencies/custom_counter
-- Up-to-date: /home/robot33-6/student133_ws/install/custom_counter/share/ament_index/resource_index/parent_prefix_path/custom_counter
-- Up-to-date: /home/robot33-6/student133_ws/install/custom_counter/share/custom_counter/environment/ament_prefix_path.sh
-- Up-to-date: /home/robot33-6/student133_ws/install/custom_counter/share/custom_counter/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robot33-6/student133_ws/install/custom_counter/share/custom_counter/environment/path.sh
-- Up-to-date: /home/robot33-6/student133_ws/install/custom_counter/share/custom_counter/environment/path.dsv
-- Up-to-date: /home/robot33-6/student133_ws/install/custom_counter/share/custom_counter/local_setup.bash
-- Up-to-date: /home/robot33-6/student133_ws/install/custom_counter/share/custom_counter/local_setup.sh
-- Up-to-date: /home/robot33-6/student133_ws/install/custom_counter/share/custom_counter/local_setup.zsh
-- Up-to-date: /home/robot33-6/student133_ws/install/custom_counter/share/custom_counter/local_setup.dsv
-- Installing: /home/robot33-6/student133_ws/install/custom_counter/share/custom_counter/package.dsv
-- Up-to-date: /home/robot33-6/student133_ws/install/custom_counter/share/ament_index/resource_index/packages/custom_counter
-- Up-to-date: /home/robot33-6/student133_ws/install/custom_counter/share/custom_counter/cmake/custom_counterConfig.cmake
-- Up-to-date: /home/robot33-6/student133_ws/install/custom_counter/share/custom_counter/cmake/custom_counterConfig-version.cmake
-- Up-to-date: /home/robot33-6/student133_ws/install/custom_counter/share/custom_counter/package.xml
