[100%] Built target custom_counter_node
-- Install configuration: "Debug"
-- Installing: /home/eragon/student133_ws/install/custom_counter/lib/custom_counter/custom_counter_node
-- Set runtime path of "/home/eragon/student133_ws/install/custom_counter/lib/custom_counter/custom_counter_node" to ""
-- Up-to-date: /home/eragon/student133_ws/install/custom_counter/share/ament_index/resource_index/package_run_dependencies/custom_counter
-- Installing: /home/eragon/student133_ws/install/custom_counter/share/ament_index/resource_index/parent_prefix_path/custom_counter
-- Installing: /home/eragon/student133_ws/install/custom_counter/share/custom_counter/environment/ament_prefix_path.sh
-- Installing: /home/eragon/student133_ws/install/custom_counter/share/custom_counter/environment/ament_prefix_path.dsv
-- Installing: /home/eragon/student133_ws/install/custom_counter/share/custom_counter/environment/path.sh
-- Installing: /home/eragon/student133_ws/install/custom_counter/share/custom_counter/environment/path.dsv
-- Up-to-date: /home/eragon/student133_ws/install/custom_counter/share/custom_counter/local_setup.bash
-- Installing: /home/eragon/student133_ws/install/custom_counter/share/custom_counter/local_setup.sh
-- Up-to-date: /home/eragon/student133_ws/install/custom_counter/share/custom_counter/local_setup.zsh
-- Installing: /home/eragon/student133_ws/install/custom_counter/share/custom_counter/local_setup.dsv
-- Installing: /home/eragon/student133_ws/install/custom_counter/share/custom_counter/package.dsv
-- Up-to-date: /home/eragon/student133_ws/install/custom_counter/share/ament_index/resource_index/packages/custom_counter
-- Up-to-date: /home/eragon/student133_ws/install/custom_counter/share/custom_counter/cmake/custom_counterConfig.cmake
-- Up-to-date: /home/eragon/student133_ws/install/custom_counter/share/custom_counter/cmake/custom_counterConfig-version.cmake
-- Installing: /home/eragon/student133_ws/install/custom_counter/share/custom_counter/package.xml
